tweet,date,city,lat,lon
"@Johanajjcol @ledamejia21 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:38,Santa Marta,11.240791,-74.19904
"@alejo7valencia @alvuree @lcvelez @santiagoangelp @VickyDavilaH @calderonwiliams @saludhernandezm SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:31,Santa Marta,11.240791,-74.19904
"@julianpenaOC @KevinCTriana SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:24,Santa Marta,11.240791,-74.19904
"@MiguelUribeT SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:16,Santa Marta,11.240791,-74.19904
"@petrogustavo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:08,Santa Marta,11.240791,-74.19904
"@marialejandrpf @alemanpshey @IvanDuque @mindefensa SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:59,Santa Marta,11.240791,-74.19904
"@charoguerra SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:52,Santa Marta,11.240791,-74.19904
"@petrogustavo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:38,Santa Marta,11.240791,-74.19904
"@JoseRadaRoldan SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:39:14,Santa Marta,11.240791,-74.19904
"@Dolly___14 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:59,Santa Marta,11.240791,-74.19904
"@GabrielaC_13 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:49,Santa Marta,11.240791,-74.19904
"@LauraMedinaRuiz @TwitterLatAm @carlosecaicedo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:30,Santa Marta,11.240791,-74.19904
"@charoguerra @icesi @EAFIT @PoliciaColombia @CeDemocratico @Mineducacion SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:37:57,Santa Marta,11.240791,-74.19904
"@PezRecargado SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:37:44,Santa Marta,11.240791,-74.19904
"@BluRadioCo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:35:02,Santa Marta,11.240791,-74.19904
Colombiano tu amas a tu Mamá?A la mujer que te parió?Te gusta verla sufrir?Que mejor regalo del día de Madre sería que paremos esta guerra y cada uno que aun pueda disfrutar de su compañía la haga sentir la persona más especial del mundo  #Nomasvandalos #Nomasguerra #Nomassaqueos,2021-05-06 04:29:13,Santa Marta,11.240791,-74.19904
Veré a un poco de chirretes con zapatos Ferragamo en el día de la madre. Puro zapato robao. https://t.co/Dqy51y5UcW,2021-05-06 04:22:34,Santa Marta,11.240791,-74.19904
Me acabé de acordar que hoy es el día de la madre...,2021-05-06 01:12:58,Santa Marta,11.240791,-74.19904
"Joda me estoy quedando sin un peso pero le voy a regalar un detalle del día de la madre a mis hermanas, mi suegra, mi tía mi cuñada y mi mejor amiga",2021-05-06 00:00:06,Santa Marta,11.240791,-74.19904
@IvanDuque oiga venga UD y convenza a mi mamá de que el día de la madre es el último domingo del mes. Ella quiere su regalo el segundo domingo. 🤦🏽‍♂️,2021-05-05 22:18:35,Santa Marta,11.240791,-74.19904
FELIZ DIA DE LA MADRE 2021 🌹 Con amor para ti mamá ❤️ TE QUIERO https://t.co/IiWGdRidF1 a través de @YouTube #FelizDiadeLaMadre #FelizDiaMama,2021-05-05 21:49:18,Santa Marta,11.240791,-74.19904
"El dia de Madre quedó para el 30?
Ya yo le dije a la mía que para el 30",2021-05-05 21:32:50,Santa Marta,11.240791,-74.19904
"“MI HIJO también me quiere descuartizar” Nuevo caso, con antecedentes de VIOLENCIA INTRAFAMILIAR, donde la Fiscalía sigue inoperante: Capturan al señalado y queda en libertad al día siguiente.
.
¿Esperamos a que mate a su madre? @FiscaliaCol Señora Ludis Gutiérrez ¡No está sola! https://t.co/iYXarHP1p3",2021-05-05 21:31:50,Santa Marta,11.240791,-74.19904
"@mcatica @leydelmontes @martintapias @HENRYFOREROJ @ExtraNoticiasCo Le adelantaron el regalo de Día de la Madre a sus progenitoras 

¡No comieron de aplazamiento!",2021-05-05 18:52:06,Santa Marta,11.240791,-74.19904
FELIZ DIA DE LA MADRE 💐 Un lindo mensaje para todas las madres del mundo... https://t.co/vD3ByceqHt a través de @YouTube #FelizDiadeLaMadre #FelizDiaMama,2021-05-05 18:05:52,Santa Marta,11.240791,-74.19904
Comercio se reinventa de cara a otro Día de la Madre en pandemia https://t.co/xvZBAsv1lJ,2021-05-05 17:39:54,Santa Marta,11.240791,-74.19904
Comercio se reinventa de cara a otro Día de la Madre en pandemia https://t.co/16kQWskkKk,2021-05-05 17:39:53,Santa Marta,11.240791,-74.19904
Cuando es el día de la madre?,2021-05-05 17:33:43,Santa Marta,11.240791,-74.19904
"Buenos días, sé que tal vez no sea el momento pero de todas maneras quisiera mostrarle los productos disponibles para el día de la madre. 
Entregas para el 9 y 30 de mayo. Pedidos 3005439361-3178837375
Comparte a tus amigos y familiares💖🌸
Siguenos  https://t.co/KWqyk8Ye35 https://t.co/AKcHXDzijS",2021-05-05 14:17:08,Santa Marta,11.240791,-74.19904
Otra vez el día de la madre encerrada :),2021-05-05 13:15:43,Santa Marta,11.240791,-74.19904
Como vamos yo creo que el día de la madre se va a tener que juntar con el día del padre,2021-05-05 12:58:19,Santa Marta,11.240791,-74.19904
"Día de la madre, que indolente. Si están matando a los hijos de la madre patria los mismo que juraron defenderla. @andrescepeda no sea hijueputa sea más coherente. https://t.co/FP0JASDkPM",2021-05-05 05:46:58,Santa Marta,11.240791,-74.19904
"Me merezco un regalo de día de la madre, porque yo soy la mamá de Alejandro",2021-05-05 04:57:39,Santa Marta,11.240791,-74.19904
"Cada vez que veo a un hijo perder a su padre o madre, pienso en ustedes, y es que mi vida no sería nada sin ellos, la luz y el motor de mi día a día 🌟 Tengo a los papitos más bellos del planeta, una esperanza en medio de este caos ✨💫👨‍👩‍👧‍👧 https://t.co/Oh9mDgbDOx",2021-05-05 03:10:18,Santa Marta,11.240791,-74.19904
"@jorgecura1070 Siempre las decisiones las toman los martes o miércoles, basados en los datos del fin de semana, cuando todos sabemos que en ese periodo bajan la toma de pruebas. Están preparando abrir el comercio día de la madre, para tener otro pico en fin de mes e inculpar al pueblo.",2021-05-05 00:53:16,Santa Marta,11.240791,-74.19904
Feliz día de la madre amiga con bonito mensaje para ti 🌷 TE ENCANTARÁ 🌷 ... https://t.co/X9uG70PVW8 a través de @YouTube #FelizDiadeLaMadre #FelizDiaDeLasMadres,2021-05-04 19:01:42,Santa Marta,11.240791,-74.19904
Creo que el dia de la madre no será igual para muchas en este país 😪💔🇨🇴,2021-05-04 16:44:17,Santa Marta,11.240791,-74.19904
@zonacero Claro si se viene el día de la madre y del padre!!! Y el covid también necesita festejar esos días,2021-05-04 15:41:31,Santa Marta,11.240791,-74.19904
El perro desgraciado de @IvanDuque aplazo el dia de la madre por sabia q iba a dejar sin hijos a muchas madres !,2021-05-04 15:34:44,Santa Marta,11.240791,-74.19904
"muchos madres en colombia se quedaron esperando el mensaje de ""feliz día de la madre"" porque sus hijos los mató el estado.",2021-05-04 04:32:02,Santa Marta,11.240791,-74.19904
"TODA MI ADMIRACIÓN  Y RESPETO PARA ADRIANA LUCÍA UNA MADRE 
UNA ARTISTA UNA MUJER QUE SE HA PUESTO LA BANDERA DESDE EL DÍA 1 POR LO DERECHOS DE ESTE PAÍS . Y QUIEN AYUDA A MOSTRALE LA VERDADERA CARA DE LAS MARCHAS 

@AdrianaLucia DIOS TE CUIDE",2021-05-03 23:11:10,Santa Marta,11.240791,-74.19904
"He pensado todo el día en La señora Consuelo, de todo lo que sufrió con ese hijo, en el tamaño de el amor de madre que no le permitió alejarse de él pese maltrato, en que la dejamos sola a pesar que se brindó ayuda Y que dolor!

Amigas, no nos dejemos sola, acompañemos siempre 😢",2021-05-03 21:49:45,Santa Marta,11.240791,-74.19904
"Se acerca el día de las madre, que le puede dar a  la señora que cada vez que le cobro, me dice que yo le debo la vida 🤔",2021-05-03 21:41:58,Santa Marta,11.240791,-74.19904
"@Clanaty @tulipanojoyeria Yo quería pagar publicidad para el día de la madre... Pero se metió el paro y me dio miedo. La verdad nunca he pagado publicidad por instagram, pero si quiero.",2021-05-03 20:41:09,Santa Marta,11.240791,-74.19904
"Ideas de regalo para el Día Del La Madre 👩‍👧💖🥰

Si desean ver más cositas, visiten mi tienda virtual 🌿🌸🌷🌱 https://t.co/36Y90s8rBI

Los precios incluyen envío a nivel nacional 🛫🌸 https://t.co/batyxmMV23",2021-05-03 17:45:39,Santa Marta,11.240791,-74.19904
Pudines para día de la madre #misterpanbarranquilla #diadelamadre en Misterpan Barranquilla sas https://t.co/kEsZFSoUI5,2021-05-03 17:36:33,Santa Marta,11.240791,-74.19904
"Gente, como saben a causa del paro, algunas vías están cerradas. Así que por favor tengan en cuenta que posiblemente los pedidos que hagan esta semana no lleguen para el día de la madre (domingo 9 de mayo) sino después. 

Gracias por la confianza y la paciencia. 

😘😘😘",2021-05-03 17:19:30,Santa Marta,11.240791,-74.19904
"Quiero regalarle algo a mis tres madres por el día de la madre, alguien me da ideas plis?",2021-05-03 15:39:58,Santa Marta,11.240791,-74.19904
"La petición se realizó en el marco de la alta ocupación UCI y la proximidad del tradicional Día de la Madre, que representa riesgo de aumento de contagios.

Leer más: https://t.co/asIZ4LzIQt https://t.co/8cmPTvPfyw",2021-05-03 15:19:38,Santa Marta,11.240791,-74.19904
Ahora resulta que si subo contenido del dia de la madre odio a mi patria? Ay no mk bajenle dos.,2021-05-03 15:00:14,Santa Marta,11.240791,-74.19904
"Cuando me envían publicidad para regalos del día de la madre no puedo evitar sentir algo de rabia por la imprudencia, y me controlo mucho para no decirles que mi mamá no esta hace tres años y hace dos no celebro el día de la madre...",2021-05-03 02:40:32,Santa Marta,11.240791,-74.19904
Hoy fue el día de la madre en España y el mejor regalo para ella fue que esta mañana le pusieron la primera dosis de la vacuna contra el covi-19. ¡¡Estoy feliz!!,2021-05-02 22:37:28,Santa Marta,11.240791,-74.19904
"Que día maravilloso pero la reputa madre:

-Retiran la reforma tributaria
- Junior clasifica sin sufrir 
-El Barca remonta
- Nacional eliminado 

Masturbación eufórica de Victorias",2021-05-02 22:30:09,Santa Marta,11.240791,-74.19904
@marie_moone Pero es el dia de la madre no de la abuela Kappa ...,2021-05-02 21:20:49,Santa Marta,11.240791,-74.19904
Necesito ideas para el regalo del día de la madre 😅 alguien tiene alguna sugerencia,2021-05-02 16:52:03,Santa Marta,11.240791,-74.19904
No se ni que darle a mi mama del dia de la madre esa mujer se merece todoooo🤧🤧🤧,2021-05-02 01:10:13,Santa Marta,11.240791,-74.19904
"En vista de que mi mamá se ha puesto la 10 este último mes rezando el Rosario todos los días, le compré una camandula para el día de la madre. ¡Y se la quiero dar yaaaaaa!😩",2021-05-02 01:02:06,Santa Marta,11.240791,-74.19904
"Mi mamá no podrá estar con nosotros el día de la Madre por su trabajo, y le dimos el regalo hoy, y no pude contener las lágrimas de verla feliz con su regalo y yo feliz de poder darle así sea un poquito de todo lo que ella se merece 😍",2021-05-01 22:54:11,Santa Marta,11.240791,-74.19904
"nadie:
absolutamente nadie:
mi mamá después de que le regale un celular y un portátil: q me vas a dar del día de la madre???",2021-05-01 20:01:44,Santa Marta,11.240791,-74.19904
ATENCIÓN* HAGO VIDEOS PARA EL DIA DE LA MADRE CON MÚSICA Y TODO PARA QUE LE DIGAS LO QUE TU QUIERAS A ESE TAN HERMOSO QUE ES LA MADRE..CONTACTAME A MI WHATSAPP [phone] https://t.co/tV0aGOXPbd,2021-05-01 16:32:00,Santa Marta,11.240791,-74.19904
"Mayo, el mes de la madre mía🙌🏼. Que sea ella quien me moldee para parecerme más a ella día a día 💛. “Ruega por nosotros Santa Madre De Dios”. https://t.co/LXhN7dYUR7",2021-05-01 16:06:42,Santa Marta,11.240791,-74.19904
Mes de mayo de bendiciones🙌 Mes del día de la madre mes del cumple de mi mamá también♥️,2021-05-01 14:44:24,Santa Marta,11.240791,-74.19904
"@jorgecura1070 Ya están sacando excusas para el día de la madre , no se les haga extraño si sale el títere diciendo que se abre todo la otra semana , bares , restaurantes , centros comerciales etc",2021-05-01 12:15:19,Santa Marta,11.240791,-74.19904
Me puse a pensar... se imaginan cuántas personas al día le mentan la madre al #UribeParaco @AlvaroUribeVel #UribeGenocida ??? Al señor le tienen que estar doliendo los oídos de tantas malas vibras,2021-05-01 00:37:44,Santa Marta,11.240791,-74.19904
Me puse a pensar... se imaginan cuántas personas al día le mentando la madre a #UribeParaco?? El señor tiene que tener algun problema agudo de oído de tantas malas vibras,2021-05-01 00:13:14,Santa Marta,11.240791,-74.19904
"Mi hermano diciéndole a mi mamá y que: si no hay regalo el día del niño, no hay regalo el día de la madre JAJAJA que pelao hpta ese",2021-04-30 22:28:28,Santa Marta,11.240791,-74.19904
"Entro a ver los productos que están vendiendo los marketplaces para el día de la madre y me encuentro con puros electrodomésticos. Obvio estoy súper ofendida. Lo último que le quiero regalar a mi mamá es una aspiradora, idiotos.",2021-04-30 03:05:58,Santa Marta,11.240791,-74.19904
"Día 10 de la infección: afortunadamente sin síntomas de disfunción respiratoria, si tengo congestión(pulmones rígidos, imposible respirar profundo, tos seca) sigo con fiebre persistente. Le cae la triplemalparida madre al catrehijueputa que decía que esto era ""una gripita fuerte""",2021-04-30 00:14:36,Santa Marta,11.240791,-74.19904
Desde mañana inicia vacunación de 60 años en adelante... Solo faltaba un poco más 😭💔 Me hubiera gustado subir la foto y vídeo cuando recibieras tu vacuna madre mía. Cada día que pasa te estoy extrañando más 🥺,2021-04-29 23:59:44,Santa Marta,11.240791,-74.19904
"@azableh Total Adolfo, así es ...yo ..madre de tres mujeres trabajadoras , empoderadas , enseñándole valores en una sociedad donde la corrupción es el pan de cada día,  este Gobierno esta totalmente desconectado de su gente..",2021-04-29 21:55:32,Santa Marta,11.240791,-74.19904
@luchovoltios @FunTecnoglass @ChrisDaes @ChrisDaes te recibo uno como regalo por el día de la madre para una periodista 100% juniorista.,2021-04-29 20:58:19,Santa Marta,11.240791,-74.19904
"Duque solo está pendiente de postergar la fecha del día de la madre. 
Aquí todo el mundo termina celebrando cuando le da la gana.",2021-04-29 19:29:38,Santa Marta,11.240791,-74.19904
"Señor te pido que me hagas una Madre paciente, a no desesperar en momentos de angustias y saber llevar la situación cuando sienta que todo se me salga de control!  Pará darle a mi bebé, paz, seguridad y tranquilidad.
Te lo pido día y noche!  🙏🏾 💕",2021-04-29 17:04:01,Santa Marta,11.240791,-74.19904
"Otra vez? @Aire_Energia todos los días la misma vaina!! Los lunes son los mantenimientos y hoy que? Tengo madre enferma recuperándose del COVID!! Hasta cuándo tanta ineficiencia del servicio, pero para cobrar el día siguiente de vencimiento tenemos a todos sus empleados llamando!",2021-04-29 14:08:16,Santa Marta,11.240791,-74.19904
"3 exposiciones, 2 tareas, mil expedientes, Mamá y jefa tóxica,cocinar, Luccanto, esposo, Andrés, Reforma Tributaria, Duque, dieta, día de la madre, cumple de mi padre. A punto de un ACV.  Apuesto q me enfermo, y dicen q es COVID. 🙃",2021-04-29 02:37:17,Santa Marta,11.240791,-74.19904
"Hoy el país tiene que despedir a otro joven que salio a las calles a ejercer y pedir sus derechos,en Colombia no hay empleo para nosotros pero si hay sangre a causa del estado, fortaleza para la madre del joven Lucas asesinado el día de ayer en Pereira. #ALUCASLOMATOELGOBIERNO",2021-05-06 13:16:16,Ibagué,4.438889,-75.232222
"El país vuelto mierda y mi mamá echando indirectazos sobre el regalo del día de la madre, ahora no señora. https://t.co/4nUn0p7MZX",2021-05-06 12:43:43,Ibagué,4.438889,-75.232222
La madre pa el que me dañe mi día de cumpleaños.,2021-05-06 04:35:51,Ibagué,4.438889,-75.232222
"#DondeVivirBlog Pronto se acerca el día de la madre, este año muchas familias tendrán una celebración diferente debido al COVID-19.
Te compartimos algunas ideas para que celebres este día junto a esa maravillosa mujer
Sigue leyendo esta entrada de blog  https://t.co/8mm36zOGLW https://t.co/bIGuO38zbY",2021-05-05 23:00:01,Ibagué,4.438889,-75.232222
